height,weight,dog_count,cat_count
53,97,1,0
53,98,1,0
54,115,0,1
56,100,0,1
56,136,0,1
57,85,1,0
57,115,1,0
58,96,1,0
58,103,0,1
58,135,1,0
58,140,1,1
58,145,1,0
58,150,1,0
59,70,1,0
59,91,0,1
59,94,1,0
59,95,1,1
59,102,0,1
59,104,1,0
59,105,1,0
59,110,0,2
59,115,1,0
59,117,1,1
59,120,0,2
59,142,0,1
59,150,1,1
59,160,1,0
59,175,2,0
59,210,1,0
60,86,1,0
60,90,1,0
60,93,2,0
60,99,2,0
60,100,1,2
60,102,0,1
60,103,1,0
60,104,1,0
60,105,2,1
60,107,0,1
60,108,0,3
60,109,1,0
60,110,2,1
60,115,1,0
60,117,0,1
60,118,2,0
60,120,6,1
60,123,0,1
60,125,1,0
60,128,0,1
60,130,1,0
60,136,1,0
60,150,2,1
60,160,0,1
60,170,2,0
60,243,0,1
61,87,0,1
61,95,3,0
61,98,0,1
61,99,0,1
61,100,1,3
61,102,1,0
61,103,0,1
61,104,1,0
61,105,2,0
61,108,2,0
61,110,4,3
61,111,0,1
61,112,1,0
61,115,1,3
61,118,0,1
61,120,5,1
61,124,1,1
61,125,0,2
61,127,1,0
61,129,0,1
61,130,2,2
61,132,0,1
61,135,1,0
61,140,1,0
61,143,1,0
61,145,1,0
61,150,1,0
61,165,1,0
62,93,1,0
62,95,1,0
62,98,0,1
62,100,3,2
62,101,0,1
62,102,1,2
62,103,3,1
62,104,1,0
62,105,4,1
62,106,0,1
62,107,2,0
62,109,1,0
62,110,7,5
62,111,0,1
62,112,2,0
62,113,1,1
62,115,8,3
62,116,2,0
62,117,2,1
62,118,0,1
62,119,1,0
62,120,3,6
62,123,1,0
62,125,5,3
62,126,1,0
62,128,3,0
62,130,3,4
62,135,1,5
62,140,8,1
62,143,1,0
62,145,2,1
62,150,1,2
62,155,1,0
62,157,0,1
62,160,0,1
62,162,0,1
62,174,0,1
62,180,0,1
62,183,1,0
62,185,2,0
62,198,0,1
63,90,0,1
63,95,1,0
63,97,0,1
63,98,1,0
63,100,0,3
63,105,2,3
63,107,0,1
63,108,0,1
63,109,1,0
63,110,7,9
63,112,1,1
63,113,2,0
63,115,6,4
